gender,sought_treatment,anonymity_protection
Female,1,Yes
Male,0,Unsure
Male,1,No
Male,0,Unsure
Male,0,Unsure
Female,1,No
Male,0,Yes
Female,1,No
Male,0,Unsure
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Female,1,Unsure
Male,1,Unsure
Male,1,Unsure
Male,0,Yes
Male,0,Yes
Male,1,No
Male,0,Yes
Male,1,Unsure
Male,1,Yes
Male,0,Unsure
Female,1,Unsure
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,1,Yes
Female,1,Unsure
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,1,Unsure
Male,0,Unsure
Male,1,Yes
Male,0,Unsure
Male,1,Unsure
Female,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Unsure
Male,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Unsure
Male,1,No
Female,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Female,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Female,0,Yes
Male,0,Yes
Male,0,Unsure
Male,0,No
Male,0,Unsure
Male,0,Yes
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Female,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,1,Unsure
Female,1,Unsure
Female,1,Unsure
Male,0,Unsure
Male,0,Yes
Male,1,Yes
Male,0,Unsure
Female,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Unsure
Male,1,Unsure
Male,1,Yes
Female,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,0,Unsure
Male,0,Yes
Male,1,Unsure
Male,1,No
Male,0,Unsure
Male,1,Yes
Male,1,Yes
Male,1,Yes
Male,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,0,Yes
Male,0,Yes
Male,0,Unsure
Male,1,Yes
Male,0,Unsure
Male,1,Unsure
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Yes
Male,1,Unsure
Male,0,Yes
Male,1,Unsure
Female,0,Unsure
Male,0,Unsure
Male,1,Unsure
Female,0,Unsure
Male,0,Yes
Male,1,Unsure
Female,0,Unsure
Male,0,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Unsure
Male,1,Unsure
Male,1,Unsure
Female,1,Unsure
Male,0,Unsure
Male,0,Unsure
Female,1,Yes
Female,0,Yes
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
Male,1,Yes
Male,1,Unsure
Male,1,Unsure
Female,0,Unsure
Male,0,Unsure
Female,1,Yes
Female,1,Yes
Male,0,Unsure
Male,0,No
Female,0,Yes
Male,1,Unsure
Male,1,Unsure
Male,0,Unsure
Male,0,Unsure
Male,0,Unsure
